==================================================
DX : feet


(*, 23,  2)   101.07376    83.97386   135.26974   208.27693   817.94104  1161.18713  2710.05713  2946.27490  2556.31055  2508.32910  2399.40967  3550.46558  1599.95215   587.63733   198.89452    80.44321    54.00590    13.29999    10.30843    17.46665    23.83708    19.59591    29.89542    40.06678
(*, 24,  2)    34.13969    29.73527    17.24735    19.12067    34.55865    12.54482    41.92833    44.57906   127.33990   136.63159   121.39918    72.71175    70.44859    93.39744   120.14944   126.07672    71.17751    43.61306    48.33593   158.95230   622.02753   867.94244  1095.59839  2179.39990
(*, 25,  2)  2131.32251  2857.16211  3619.38940  2207.34277   656.05493   378.11301   187.69061    94.44593    49.77652    37.50604    18.73394    31.08410    31.51600    71.91058    61.84874    50.77361    34.63987    46.09852    31.79782    71.84501    36.36882    32.78944    42.53403    28.48363


(*,  1,  3)   425.06354   225.31107   132.96942   140.87856    99.33962   121.73067   102.35741   131.45506    72.48650    30.08305    44.57357    79.93651   184.01971   315.47055   427.01239  1295.29065  3147.96655  2995.03149  3136.21851  1292.07947   304.61746   267.18222   164.89812   139.39400
(*,  2,  3)    44.91048    20.13639    20.37132    27.81838    32.67001    49.14169    88.89399    88.62955    96.74107   126.24032   173.26814   182.02534   104.03976    63.20508    64.84978    55.78806   377.04721   182.20988   203.01509   115.38066   183.02373   155.51768   149.13663   107.43588
(*,  3,  3)    62.30269    52.39378    44.64147    72.64516   105.49256   137.77103   297.95764  1008.99341  3057.90552  1806.63464  1724.41260   848.65887   490.77087   256.09622   105.22809    61.24876    43.82784    18.51866    21.11213    23.29442    36.88053    42.94238    80.98395    99.82082
(*,  4,  3)   200.04399   466.08978   584.37299   318.06369   240.52667   167.01480   166.55310   106.19711   281.63031   188.94806    72.13537   129.55714   168.68752   215.19604   126.43723    82.79395    62.23417    70.24653    60.91834    68.21935   114.20210   122.23394   219.95328   572.17279
(*,  5,  3)   974.26367   881.15454  1477.67395   669.53424   378.81058   232.94040   101.87098    49.94992    13.73023     9.54236    25.40929    49.06845    73.42467    93.24574   109.79040   216.20500   400.54623   565.83820   760.42572   716.21545   465.34409   378.33859   248.53862   230.39992
(*,  6,  3)   305.20444   264.43716   138.67033   153.15350   336.64612   261.65527   129.23343    96.83643    52.22021    60.98780    42.91101    50.77337    78.51920   144.45258   220.38399   416.92395   811.82745   655.89624  1210.43298   628.26624   307.60358    76.78255    42.72652    31.79981
(*,  7,  3)    13.01740    17.39569    45.51347    46.98283   156.88705   198.24750   363.09601   460.82693  1302.52686   985.18347  1779.58020  1811.42273  1108.51831   415.68018   318.78696   277.57855   111.51842   158.04276   170.99149   170.41177   177.63268   169.33185   110.22288    97.24657
(*,  8,  3)    41.44306    29.77748    59.46671    44.57013    58.96294    69.23496   153.17708   341.37289   461.93262   732.10791   864.26825   304.80786   219.39487    66.11719    18.47766    22.30733    28.96669    26.01767    71.64822    51.42134   115.62614   181.58328   778.34424  1621.64746
(*,  9,  3)  1969.48572  1887.39099  3573.00146  1566.04443  1275.73743   766.00012   462.46936   347.75580    91.60848   258.88480   190.92636   221.41803   156.35088    84.14667    51.74407    30.30561    23.79424    36.79544    32.14501    44.00296    97.93093    75.28783   142.73688   497.24768
(*, 10,  3)   492.00845   515.60736   479.75272   202.82210   168.25772    63.76864    43.87655    33.95386    25.65686    31.56470    74.06104    91.75194   143.15213   250.82458  1056.76941  1711.11511  1534.12061  1673.27026  1331.31213   762.61755   748.08514   690.28973   855.38098   634.95160
(*, 11,  3)    69.89935   189.38658   278.81473   172.53320    80.09782    41.12776    30.12960    14.88524    10.18195     7.79804    20.35548    38.99784   111.26775   218.68640   329.37534   314.38327   358.56192   764.60022   475.03235   255.79425   132.35567    95.73203    51.52092    35.45268
(*, 12,  3)    31.76619    50.59520   120.85168    92.82299   151.46706   350.17566   910.10541  2590.38110  1824.54431  1765.86792  1256.22192   906.22833   620.29230   636.98474   599.40192   313.22751   130.05151   182.07384   328.09637   119.24709    27.71333    24.12035     9.32052     5.07044
(*, 13,  3)     6.70560    13.12328    13.75458    37.85603   142.20549   281.43787   349.82895   652.19061   965.44183   459.95972   196.41782   165.93419   144.69807    97.64491   109.53148    51.53128    54.31718    57.13630   141.47910    97.42907    73.61527   233.20201   643.06573   849.12885
(*, 14,  3)  1272.85071   961.51379   993.34802   865.04919   606.88947   503.03693   229.58719   324.51590   257.21228   310.13312   166.87212    50.67833    54.02220    28.04050     6.54411     7.52495    11.79338    12.69906    29.20886    93.91930   179.60519   207.41510   205.07437   452.79260
(*, 15,  3)   567.35211   331.56519   161.49310   127.76423   241.08012   146.39424   177.83311   109.56265    88.32513   175.11606   149.48669   179.53993   152.88489   258.01443   542.64056   653.22833   825.10229   968.11871   794.97894   490.84457   288.09320   217.75156   144.10208   137.81281
(*, 16,  3)   227.90054   194.39095    95.69681    34.71080    25.07713    17.85989    15.49701     9.49904    10.25805    15.00863    22.95862    77.24287   128.31256   171.58488   236.08844   272.57758   264.44489   311.35648   194.77986   195.64078   208.07899   353.63745   375.26871   173.94086
(*, 17,  3)   129.89662   245.53783   558.00061   384.38004   316.48755   277.29425   401.74530   640.46564   647.36456   778.61346   481.49438   344.94476   190.86128   108.69749    85.31615    55.79558     2.41925     0.84796     1.09663     2.06577     4.56235    12.59944    21.55247    38.05424
(*, 18,  3)    36.84019    16.72437    19.96573    13.75830     7.51746     3.59409     1.90775     1.79101     1.30804     2.34802     3.18598     3.74427     4.07337     3.50951     2.04239     3.86088     5.50197     8.26029    11.32569    15.13514     6.09089     6.95695     5.69119     3.15148
(*, 19,  3)     5.99117     6.17480     4.24614     5.63964     4.95231     5.93726     8.29121     3.74238     2.63427     1.35761     1.26735     2.56462     3.80696    14.20440    24.58287    32.72252    26.78725    14.43826    15.25552    16.85738    10.76477     2.86787     1.08166     1.20775
(*, 20,  3)     1.85841     3.08832     3.34817     2.64429     2.34551     2.01452     2.80563     4.22571     4.67793     6.77576     6.85178    14.31199     9.85520     5.70596     3.16329     2.27966     2.46476     2.25257     3.00596     4.67565     4.81769     5.95437     5.14185     4.22319
(*, 21,  3)     2.18153     1.48768     2.03761     4.25681     5.45503    13.29808    28.76044    35.75263    36.59011    24.41862    17.19432    10.37287     5.42557     2.29464     0.60545     0.75975     1.67725     1.53621     1.95936     1.86566     1.33730     1.50018     2.26074     2.17427
(*, 22,  3)     3.49624     4.65668     4.45708     5.70774     5.95365     3.49853     3.42521     2.31433     1.55369     1.97840     2.31799     3.76872     5.15850     4.12112     2.72386     4.37963     6.13377     6.75682     9.70504    12.22400     8.82904    19.53044    27.73325    53.21318
(*, 23,  3)    60.70322    45.91810    22.40641    15.19587     5.45374     4.07085     1.75643     0.97990     1.73435     2.13509     0.99093     0.85615     1.11720     1.19814     1.19974     2.03311     2.62036     3.65592     4.34273     3.74965     3.87538     3.98298     2.39743     1.83115
(*, 24,  3)     1.60122     2.41057     3.81095     3.75770     4.81843     8.34651     2.19786     5.41844    13.97955    24.03353    37.25778    26.15195    22.73501    23.66029    44.70017   116.98453    56.71565    74.01075    56.31057    21.76647    10.37214     6.27144     3.13989     2.93325
(*, 25,  3)     4.31799     2.66872     1.26497     0.94456     0.99474     0.82535     0.77509     1.24522     1.42925     2.84782     4.32643     7.59576    10.44482     3.60579     1.77717     1.70003     3.01191     3.87424     7.23980     5.19392    10.50184    13.84911     6.36659     4.29682


(*,  1,  4)    33.29848    47.70534    53.61705    36.33992    25.33153    25.90597    35.79214    65.55227    54.97555    53.18452    43.69738    17.41364     8.31312     8.32348     5.88924     5.14933     7.92187     4.45955     3.31857     1.61825     1.88776     2.11073     1.42646     1.00913
(*,  2,  4)     0.89157     1.76484     2.45855     4.69635     5.46813     5.53054     2.75709     2.93388     7.07798     7.66234     6.08445    14.73465    12.95647    12.09241     7.19403     4.36325    35.05623    54.33823    35.14943    38.76986    28.50464    16.10310    13.06225    23.14821
(*,  3,  4)    38.22746    37.39078    29.81598    24.01554    13.52382    17.05144    13.37639    21.69061    22.66105    15.80676     6.05021     4.40200     2.35977     3.52363     2.38516     0.90603     0.84367     1.18663     2.92545     2.26646     3.35091     5.80677     3.61047     7.90958
(*,  4,  4)     8.45596    15.09196    20.46737    36.21532    22.26384    12.66838     8.76577     8.25068    39.73543    61.82046    56.66908    47.46450    35.16705    10.56103     9.93831     9.07308    14.30976    35.78737    36.67543    26.73990    36.66496    64.34628    40.53440    31.39699
(*,  5,  4)    25.37699    21.42571    17.00777    11.80274     5.42746     5.78603     2.85034     1.77978     1.66149     1.11532     1.70291     1.49548     3.87103     6.12437     4.66484    12.97527    16.57390    24.90271    40.28061    68.07693    31.39747    21.43349    12.53463    20.10553
(*,  6,  4)    57.31678   152.55539    69.89629    26.67426    22.36737    12.93486     7.25180     4.24879     8.04438    16.73087    28.74073    37.32633    43.92638    48.91921    29.84854    32.99358    32.58002    27.00183    25.48595    16.69654    15.95905     4.76052     3.43494     3.01906
(*,  7,  4)     3.38850     2.33769     2.04833     1.31433     4.06893     3.25197     6.54465     4.84126     8.57372    26.76281    27.63050    37.48641    45.58101    30.40502    35.44498    37.81260    71.81557    62.35579    40.89009    30.16284    22.79425    14.18673     8.03426     7.22184
(*,  8,  4)     8.00169    11.81798    26.33143    25.02641    25.28596    18.88261    38.43723    40.72893    30.46398    35.84682    36.93643    15.19293    13.87731     4.55115     4.82681     3.77833     7.41415     4.45075     1.94039     1.11746     2.35860     4.18951     4.73640     4.14959
(*,  9,  4)     8.49208    14.24400    20.93842    26.38597    27.08474    25.49007    25.00042    21.38090    22.01972    24.20578    17.52292    15.27944    13.53845    11.17295    12.06416    11.40266    10.46006    14.48979    11.12316    15.70915    14.38802    10.92913    27.51472    25.61077
(*, 10,  4)    23.02502    24.33665    19.69632     8.56856    13.92638     9.76997     9.95202     6.84729     8.54296     4.29111     1.91060     2.11160     2.11452     4.07980     4.46948     6.99980     8.95670    14.57303    21.77786    17.17213    10.31950    18.47693    26.95335    39.69212
(*, 11,  4)    10.29738     5.83891     6.57042     4.27538     8.12450    10.28678     6.52599     7.78893    11.17888    12.55495     8.69626     6.93261    12.80483    15.67416    20.14860    33.64032    28.27322    15.11150    12.95021     9.89702     9.79678     6.09817     6.07971     4.70164
(*, 12,  4)     9.59322     3.85860     3.99185     3.43393     5.00387     6.72455     5.21922     5.50260     6.20118    11.67285    14.49338    11.16307    10.67190    19.42908    20.57289    27.37741     5.58912     3.13964     2.97335     3.26086     9.10214     5.56187     4.56851     9.30950
(*, 13,  4)    23.99187    14.85752    12.81631     8.98812     8.14687    10.22262    21.34861    23.91562    22.50769    23.99122    13.77750     6.60803     4.59329     5.01988     6.51200     5.19631     4.69196     4.08340     4.48651     2.13360     4.33989     5.73793     4.66959     5.51330
(*, 14,  4)     4.18640     4.74235     8.00263     6.51778    11.35873    13.27140    12.41818    27.09910    10.49521     2.86172     2.46272     3.32355     3.07129     3.01272     2.28031     5.42405     6.51614     7.95020    11.21594     9.71445     9.54263     8.97086     8.40498    15.42117
(*, 15,  4)    22.33728    21.52711    18.28578     9.23912    14.99755    13.32263     6.09415     3.32258     1.35662     2.18840     2.08698     1.33616     2.01906     3.73754     4.98654     3.35481     4.30392     7.32808     5.50686     6.97752    11.20384    16.36571    15.00816    17.97745
(*, 16,  4)    14.08176     4.30493     2.09695     2.28630     1.72935     2.48242     4.90834     6.54624     5.66672     4.57685     9.08238    19.24810     7.43900     6.99315     5.43494    11.77666    15.98423    29.08554    19.27694    20.57284    44.34171    24.74549    10.48635     4.20092
